NOTIFICATION_REFERENCE,NOTIF_DATE,ORIGIN_COUNTRY_DESC,NOTIFYNG_COUNTRY_DESC,PRODUCT_NAME,PRODUCT_CATEGORY_DESC,HAZARD_CATEGORY_NAME,substance,unauthorised_flag,NOTIFICATION_CLASSIFICAT_DESC,NOTIFICATION_BASIS_DESC,RISK_DECISION_DESC,DISTRIBUTION_STATUS_DESC,NOTIF_SUBJECT
2026.8076,2026-09-11,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,acetamiprid   - {pesticide residues},acetamiprid,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Acetamiprid in fresh peppers from Türkiye
2026.8075,2026-09-11,India,Romania,stafide aurii,fruits and vegetables,carbendazim   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** profenofos  unauthorised substance - {pesticide residues},carbendazim,False,information notification for attention,consumer complaint,potentially serious,no distribution from notifying country,Depasire LMA de pesticide in stafide aurii origine India ////  Exceeding of MRL for pesticides in golden raisins or. india
2026.8075,2026-09-11,India,Romania,stafide aurii,fruits and vegetables,carbendazim   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** profenofos  unauthorised substance - {pesticide residues},chlorpyrifos,True,information notification for attention,consumer complaint,potentially serious,no distribution from notifying country,Depasire LMA de pesticide in stafide aurii origine India ////  Exceeding of MRL for pesticides in golden raisins or. india
2026.8075,2026-09-11,India,Romania,stafide aurii,fruits and vegetables,carbendazim   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** profenofos  unauthorised substance - {pesticide residues},cypermethrin,False,information notification for attention,consumer complaint,potentially serious,no distribution from notifying country,Depasire LMA de pesticide in stafide aurii origine India ////  Exceeding of MRL for pesticides in golden raisins or. india
2026.8075,2026-09-11,India,Romania,stafide aurii,fruits and vegetables,carbendazim   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** profenofos  unauthorised substance - {pesticide residues},imidacloprid,False,information notification for attention,consumer complaint,potentially serious,no distribution from notifying country,Depasire LMA de pesticide in stafide aurii origine India ////  Exceeding of MRL for pesticides in golden raisins or. india
2026.8075,2026-09-11,India,Romania,stafide aurii,fruits and vegetables,carbendazim   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** profenofos  unauthorised substance - {pesticide residues},profenofos,True,information notification for attention,consumer complaint,potentially serious,no distribution from notifying country,Depasire LMA de pesticide in stafide aurii origine India ////  Exceeding of MRL for pesticides in golden raisins or. india
2026.7943,2026-09-09,Egypt,Austria,Honigmango /// honey mango,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** imidacloprid   - {pesticide residues},acetamiprid,False,information notification for attention,official control on the market,potentially serious,distribution restricted to notifying country,Unauthorised pesticides in mangoes from Egypt
2026.7943,2026-09-09,Egypt,Austria,Honigmango /// honey mango,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** imidacloprid   - {pesticide residues},chlorpyrifos,True,information notification for attention,official control on the market,potentially serious,distribution restricted to notifying country,Unauthorised pesticides in mangoes from Egypt
2026.7943,2026-09-09,Egypt,Austria,Honigmango /// honey mango,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** imidacloprid   - {pesticide residues},clothianidin,False,information notification for attention,official control on the market,potentially serious,distribution restricted to notifying country,Unauthorised pesticides in mangoes from Egypt
2026.7943,2026-09-09,Egypt,Austria,Honigmango /// honey mango,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** imidacloprid   - {pesticide residues},cyfluthrin,False,information notification for attention,official control on the market,potentially serious,distribution restricted to notifying country,Unauthorised pesticides in mangoes from Egypt
2026.7943,2026-09-09,Egypt,Austria,Honigmango /// honey mango,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** imidacloprid   - {pesticide residues},imidacloprid,False,information notification for attention,official control on the market,potentially serious,distribution restricted to notifying country,Unauthorised pesticides in mangoes from Egypt
2026.7898,2026-09-08,Türkiye,Bulgaria,"Whole tomatoes, with greatest diameter of less than 47 mm",fruits and vegetables,etoxazole   - {pesticide residues} *** indoxacarb   - {pesticide residues},etoxazole,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Etoxazole and Indoxacarb in fresh tomatoes from Türkiye
2026.7898,2026-09-08,Türkiye,Bulgaria,"Whole tomatoes, with greatest diameter of less than 47 mm",fruits and vegetables,etoxazole   - {pesticide residues} *** indoxacarb   - {pesticide residues},indoxacarb,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Etoxazole and Indoxacarb in fresh tomatoes from Türkiye
2026.7899,2026-09-08,Türkiye,Bulgaria,Sweet peppers,fruits and vegetables,acetamiprid   - {pesticide residues},acetamiprid,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Acetamiprid in fresh peppers from Türkiye
2026.7869,2026-09-07,Egypt,Germany,Mangoes,fruits and vegetables,cyfluthrin   - {pesticide residues},cyfluthrin,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Cyfluthrin in mangoes from Egypt
2026.7781,2026-09-03,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,formetanate   - {pesticide residues},formetanate,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Formetanate in fresh peppers from Türkiye
2026.7744,2026-09-02,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,formetanate   - {pesticide residues},formetanate,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Formetanate in fresh peppers from Türkiye
2026.7727,2026-09-01,India,Austria,Pitahaya,fruits and vegetables,acephate  unauthorised substance - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** dithiocarbamates   - {pesticide residues} *** fluxapyroxad   - {pesticide residues} *** pyraclostrobin   - {pesticide residues},acephate,True,information notification for attention,official control on the market,potentially serious,product traded online,"Unauthorised pesticides in pitahaya from India, via Germany"
2026.7727,2026-09-01,India,Austria,Pitahaya,fruits and vegetables,acephate  unauthorised substance - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** dithiocarbamates   - {pesticide residues} *** fluxapyroxad   - {pesticide residues} *** pyraclostrobin   - {pesticide residues},chlorpyrifos,True,information notification for attention,official control on the market,potentially serious,product traded online,"Unauthorised pesticides in pitahaya from India, via Germany"
2026.7727,2026-09-01,India,Austria,Pitahaya,fruits and vegetables,acephate  unauthorised substance - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** dithiocarbamates   - {pesticide residues} *** fluxapyroxad   - {pesticide residues} *** pyraclostrobin   - {pesticide residues},cypermethrin,False,information notification for attention,official control on the market,potentially serious,product traded online,"Unauthorised pesticides in pitahaya from India, via Germany"
2026.7727,2026-09-01,India,Austria,Pitahaya,fruits and vegetables,acephate  unauthorised substance - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** dithiocarbamates   - {pesticide residues} *** fluxapyroxad   - {pesticide residues} *** pyraclostrobin   - {pesticide residues},dithiocarbamates,False,information notification for attention,official control on the market,potentially serious,product traded online,"Unauthorised pesticides in pitahaya from India, via Germany"
2026.7727,2026-09-01,India,Austria,Pitahaya,fruits and vegetables,acephate  unauthorised substance - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** dithiocarbamates   - {pesticide residues} *** fluxapyroxad   - {pesticide residues} *** pyraclostrobin   - {pesticide residues},fluxapyroxad,False,information notification for attention,official control on the market,potentially serious,product traded online,"Unauthorised pesticides in pitahaya from India, via Germany"
2026.7727,2026-09-01,India,Austria,Pitahaya,fruits and vegetables,acephate  unauthorised substance - {pesticide residues} *** chlorpyrifos  unauthorised substance - {pesticide residues} *** cypermethrin   - {pesticide residues} *** dithiocarbamates   - {pesticide residues} *** fluxapyroxad   - {pesticide residues} *** pyraclostrobin   - {pesticide residues},pyraclostrobin,False,information notification for attention,official control on the market,potentially serious,product traded online,"Unauthorised pesticides in pitahaya from India, via Germany"
2026.7662,2026-08-31,Egypt,Ireland,Mangos,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** clothianidin   - {pesticide residues} *** pyriproxyfen    - {pesticide residues},acetamiprid,False,border rejection notification,border control - consignment detained,potential risk,no distribution from notifying country,Pesticide residues on mangos/mangoes from Egypt
2026.7662,2026-08-31,Egypt,Ireland,Mangos,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** clothianidin   - {pesticide residues} *** pyriproxyfen    - {pesticide residues},chlorfenapyr,False,border rejection notification,border control - consignment detained,potential risk,no distribution from notifying country,Pesticide residues on mangos/mangoes from Egypt
2026.7662,2026-08-31,Egypt,Ireland,Mangos,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** clothianidin   - {pesticide residues} *** pyriproxyfen    - {pesticide residues},clothianidin,False,border rejection notification,border control - consignment detained,potential risk,no distribution from notifying country,Pesticide residues on mangos/mangoes from Egypt
2026.7662,2026-08-31,Egypt,Ireland,Mangos,fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** clothianidin   - {pesticide residues} *** pyriproxyfen    - {pesticide residues},pyriproxyfen,False,border rejection notification,border control - consignment detained,potential risk,no distribution from notifying country,Pesticide residues on mangos/mangoes from Egypt
2026.7683,2026-08-31,Türkiye,Netherlands,Sun-dried tomatoes diced,fruits and vegetables,chlorate  unauthorised substance - {pesticide residues},chlorate,True,alert notification,company's own check,serious,no distribution to other member countries,Pesticide residues in sun-dried tomatoes diced from Turkiye
2026.7534,2026-08-26,Morocco,Germany,green beans,fruits and vegetables,spiroxamine  - {pesticide residues},spiroxamine,False,information notification for attention,official control on the market,potential risk,product (presumably) no longer on the market,"Spiroxamine in green beans from Morocco, via Spain"
2026.7529,2026-08-26,Egypt,Denmark,grapes,fruits and vegetables,acetamiprid   - {pesticide residues},acetamiprid,False,information notification for attention,official control on the market,serious,product (presumably) no longer on the market,Acetamiprid in green seedless grapes from Egypt via the Netherlands
2026.7508,2026-08-25,Egypt,Italy,Mango,fruits and vegetables,dimethoate   - {pesticide residues},dimethoate,False,border rejection notification,border control - consignment detained,potentially serious,no distribution to other member countries,Dimethoate on mango
2026.7489,2026-08-25,Türkiye,Croatia,Horn peppars,fruits and vegetables,thiamethoxam   - {pesticide residues},thiamethoxam,False,border rejection notification,border control - consignment detained,no risk,product allowed to travel to destination under customs seals,Pesticide residues in horn peppers from Republic of  North Macedonia
2026.7502,2026-08-25,Türkiye,Croatia,Fresh peach,fruits and vegetables,etoxazole   - {pesticide residues},etoxazole,False,border rejection notification,border control - consignment detained,no risk,product allowed to travel to destination under customs seals,Etoxazole in peach from Turkey
2026.7449,2026-08-24,Kenya,Switzerland,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** fenpyroximate    - {pesticide residues} *** lambda-cyhalothrin   - {pesticide residues},acetamiprid,False,border rejection notification,border control - consignment detained,potential risk,product not (yet) placed on the market,High results for pesticides for Peppers (Capsicum) from Kenya
2026.7449,2026-08-24,Kenya,Switzerland,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** fenpyroximate    - {pesticide residues} *** lambda-cyhalothrin   - {pesticide residues},chlorfenapyr,False,border rejection notification,border control - consignment detained,potential risk,product not (yet) placed on the market,High results for pesticides for Peppers (Capsicum) from Kenya
2026.7449,2026-08-24,Kenya,Switzerland,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** fenpyroximate    - {pesticide residues} *** lambda-cyhalothrin   - {pesticide residues},fenpyroximate,False,border rejection notification,border control - consignment detained,potential risk,product not (yet) placed on the market,High results for pesticides for Peppers (Capsicum) from Kenya
2026.7449,2026-08-24,Kenya,Switzerland,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,acetamiprid   - {pesticide residues} *** chlorfenapyr   - {pesticide residues} *** fenpyroximate    - {pesticide residues} *** lambda-cyhalothrin   - {pesticide residues},lambda-cyhalothrin,False,border rejection notification,border control - consignment detained,potential risk,product not (yet) placed on the market,High results for pesticides for Peppers (Capsicum) from Kenya
2026.7417,2026-08-21,Egypt,Italy,Frozen strawberries,fruits and vegetables,oxamyl  unauthorised substance - {pesticide residues},oxamyl,True,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Oxamyl on frozen strawberries
2026.7413,2026-08-21,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,emamectin   - {pesticide residues} *** formetanate   - {pesticide residues} *** tebufenpyrad   - {pesticide residues},emamectin,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Emamectin Formetanate and  Tebufenpyrad in fresh peppers from Türkiye
2026.7413,2026-08-21,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,emamectin   - {pesticide residues} *** formetanate   - {pesticide residues} *** tebufenpyrad   - {pesticide residues},formetanate,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Emamectin Formetanate and  Tebufenpyrad in fresh peppers from Türkiye
2026.7413,2026-08-21,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,emamectin   - {pesticide residues} *** formetanate   - {pesticide residues} *** tebufenpyrad   - {pesticide residues},tebufenpyrad,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Emamectin Formetanate and  Tebufenpyrad in fresh peppers from Türkiye
2026.7390,2026-08-20,Egypt,Germany,mangoes,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** fenpropathrin  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** thiamethoxam   - {pesticide residues},chlorpyrifos,True,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Pesticide residues in mangoes from Egypt
2026.7390,2026-08-20,Egypt,Germany,mangoes,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** fenpropathrin  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** thiamethoxam   - {pesticide residues},clothianidin,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Pesticide residues in mangoes from Egypt
2026.7390,2026-08-20,Egypt,Germany,mangoes,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** fenpropathrin  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** thiamethoxam   - {pesticide residues},cyfluthrin,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Pesticide residues in mangoes from Egypt
2026.7390,2026-08-20,Egypt,Germany,mangoes,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** fenpropathrin  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** thiamethoxam   - {pesticide residues},fenpropathrin,True,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Pesticide residues in mangoes from Egypt
2026.7390,2026-08-20,Egypt,Germany,mangoes,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** fenpropathrin  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** thiamethoxam   - {pesticide residues},flonicamid,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Pesticide residues in mangoes from Egypt
2026.7390,2026-08-20,Egypt,Germany,mangoes,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** fenpropathrin  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** thiamethoxam   - {pesticide residues},imidacloprid,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Pesticide residues in mangoes from Egypt
2026.7390,2026-08-20,Egypt,Germany,mangoes,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues} *** clothianidin   - {pesticide residues} *** cyfluthrin   - {pesticide residues} *** fenpropathrin  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues} *** imidacloprid   - {pesticide residues} *** thiamethoxam   - {pesticide residues},thiamethoxam,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Pesticide residues in mangoes from Egypt
2026.7378,2026-08-20,Türkiye,Bulgaria,Sweet peppers,fruits and vegetables,chlorpyrifos-methyl  unauthorised substance - {pesticide residues},chlorpyrifos-methyl,True,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Chlorpyrifos-methyl in peppers from Türkiye
2026.7325,2026-08-18,Kenya,France,Green beans,fruits and vegetables,flutriafol   - {pesticide residues},flutriafol,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Flutriafole in green beans from Kenya
2026.7300,2026-08-18,Kenya,Sweden,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,acetamiprid   - {pesticide residues},acetamiprid,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Acetamiprid in bell peppers/chillies
2026.7144,2026-08-12,Türkiye,Germany, fresh chili peppers,fruits and vegetables,ethephon   - {pesticide residues},ethephon,False,information notification for attention,official control on the market,potentially serious,product (presumably) no longer on the market,Ethephon in fresh chili peppers from Türkiye
2026.7005,2026-08-06,Egypt,Poland,Pomarańcze/ Oranges,fruits and vegetables,glufosinate unauthorised substance - {pesticide residues},glufosinate,True,information notification for attention,official control on the market,serious,product (presumably) no longer on the market,glufosinate in oranges from Egypt via Netherlands
2026.6902,2026-08-04,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,acetamiprid   - {pesticide residues},acetamiprid,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,acetamiprid in fresh pepppers from Türkiye
2026.6899,2026-08-04,Kenya,Spain,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues},chlorpyrifos,True,border rejection notification,border control - consignment detained,serious,no distribution from notifying country,Chlorpyrifos en pimientos de Kenia // Chlorpyrifos in peppers from Kenya
2026.6853,2026-07-31,Kenya,France,Green beans,fruits and vegetables,hexaconazole  unauthorised substance - {pesticide residues},hexaconazole,True,border rejection notification,border control - consignment detained,potentially serious,product not (yet) placed on the market,Hexaconazole in green beans from Kenya
2026.6832,2026-07-31,Kenya,France,Beans,fruits and vegetables,flutriafol   - {pesticide residues},flutriafol,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Flutriafole in beans from Kenya
2026.6857,2026-07-31,Kenya,France,Green beans,fruits and vegetables,carbendazim  unauthorised substance - {pesticide residues},carbendazim,True,border rejection notification,border control - consignment detained,potentially serious,product not (yet) placed on the market,Carbendazim in green beans from Kenya
2026.6689,2026-07-28,Türkiye,Austria, pitahaya (dragon fruit),fruits and vegetables,acetamiprid   - {pesticide residues} *** formetanate   - {pesticide residues} *** sulfoxaflor   - {pesticide residues},acetamiprid,False,alert notification,official control on the market,serious,distribution to other member countries,"Pesticide residues of acetamiprid, formetanate, and sulfoxaflor in pitahaya (dragon fruit) from Turkey"
2026.6689,2026-07-28,Türkiye,Austria, pitahaya (dragon fruit),fruits and vegetables,acetamiprid   - {pesticide residues} *** formetanate   - {pesticide residues} *** sulfoxaflor   - {pesticide residues},formetanate,False,alert notification,official control on the market,serious,distribution to other member countries,"Pesticide residues of acetamiprid, formetanate, and sulfoxaflor in pitahaya (dragon fruit) from Turkey"
2026.6689,2026-07-28,Türkiye,Austria, pitahaya (dragon fruit),fruits and vegetables,acetamiprid   - {pesticide residues} *** formetanate   - {pesticide residues} *** sulfoxaflor   - {pesticide residues},sulfoxaflor,False,alert notification,official control on the market,serious,distribution to other member countries,"Pesticide residues of acetamiprid, formetanate, and sulfoxaflor in pitahaya (dragon fruit) from Turkey"
2026.6655,2026-07-27,Türkiye,Bulgaria,Sweet peppers,fruits and vegetables,fosthiazate   - {pesticide residues},fosthiazate,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Fosthiazate in fresh peppers from Türkiye
2026.6664,2026-07-27,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,Acrinathrin   - {pesticide residues} *** acetamiprid   - {pesticide residues},Acrinathrin,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market, Acetamiprid and Acrinatrin in fresh peppers from Türkiye
2026.6664,2026-07-27,Türkiye,Bulgaria,Peppers (other than sweet) (Capsicum spp.),fruits and vegetables,Acrinathrin   - {pesticide residues} *** acetamiprid   - {pesticide residues},acetamiprid,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market, Acetamiprid and Acrinatrin in fresh peppers from Türkiye
2026.6544,2026-07-23,Egypt,Netherlands,Strawberry,fruits and vegetables,oxamyl  unauthorised substance - {pesticide residues},oxamyl,True,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Strawberry Egypt Pesticide Residue
2026.6518,2026-07-23,Türkiye,Italy,foglie di vite,fruits and vegetables,dithiocarbamates   - {pesticide residues},dithiocarbamates,False,border rejection notification,border control - consignment detained,potentially serious,product not (yet) placed on the market,Foglie di vite in salamoia dalla Turchia: residui di Dithiocarbamates/dithiocarbamates in brined vine leaves from Türkiye
2026.6362,2026-07-16,Kenya,France,Beans,fruits and vegetables,indoxacarb   - {pesticide residues},indoxacarb,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,Indoxacarbe in beans from Kenya
2026.6163,2026-07-10,Egypt,Netherlands,Orange,fruits and vegetables,chlorpropham   - {pesticide residues},chlorpropham,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,chlorpropham in oranges from Egypt
2026.6085,2026-07-08,Türkiye,Germany,pears,fruits and vegetables,acetamiprid   - {pesticide residues},acetamiprid,False,information notification for attention,official control on the market,serious,product (presumably) no longer on the market,Acetamiprid in pears from Turkey
2026.5998,2026-07-07,India,Switzerland,Bottle Gourd,fruits and vegetables,Imidaclopride   - {pesticide residues} *** thiamethoxam   - {pesticide residues},Imidaclopride,False,border rejection notification,border control - consignment detained,no risk,product not (yet) placed on the market,High results for pesticides for Bottle Gourd from India
2026.5998,2026-07-07,India,Switzerland,Bottle Gourd,fruits and vegetables,Imidaclopride   - {pesticide residues} *** thiamethoxam   - {pesticide residues},thiamethoxam,False,border rejection notification,border control - consignment detained,no risk,product not (yet) placed on the market,High results for pesticides for Bottle Gourd from India
2026.5969,2026-07-06,Türkiye,Bulgaria,Sweet peppers,fruits and vegetables,Spirotetramat  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues},Spirotetramat,True,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Flonicamid and  Spirotetramat in fresh peppers from Türkiye
2026.5969,2026-07-06,Türkiye,Bulgaria,Sweet peppers,fruits and vegetables,Spirotetramat  unauthorised substance - {pesticide residues} *** flonicamid   - {pesticide residues},flonicamid,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Flonicamid and  Spirotetramat in fresh peppers from Türkiye
2026.5907,2026-07-03,Egypt,Poland,Truskawka mrożona//frozen strawberry,fruits and vegetables,bifenazate  - {pesticide residues} *** dodine   - {pesticide residues},bifenazate,False,border rejection notification,border control - consignment detained,potential risk,product not (yet) placed on the market,Przekroczenie NDP pestycydów dodyny i bifenazatu w mrożonej truskawce pochodzącej z Egiptu///Exceeding the MRLs of the pesticides dodine and bifenazate in frozen strawberries from Egypt
2026.5907,2026-07-03,Egypt,Poland,Truskawka mrożona//frozen strawberry,fruits and vegetables,bifenazate  - {pesticide residues} *** dodine   - {pesticide residues},dodine,False,border rejection notification,border control - consignment detained,potential risk,product not (yet) placed on the market,Przekroczenie NDP pestycydów dodyny i bifenazatu w mrożonej truskawce pochodzącej z Egiptu///Exceeding the MRLs of the pesticides dodine and bifenazate in frozen strawberries from Egypt
2026.5876,2026-07-02,Egypt,Slovenia,White oranges,fruits and vegetables,chlorpyrifos  unauthorised substance - {pesticide residues},chlorpyrifos,True,border rejection notification,border control - consignment detained,potential risk,product not (yet) placed on the market,Chlorpyrifos - ethyl in orange from Egypt
2026.5702,2026-06-26,Egypt,Netherlands,oranges,fruits and vegetables,chlorpropham   - {pesticide residues},chlorpropham,False,border rejection notification,border control - consignment detained,not serious,product not (yet) placed on the market,chlorpropham in oranges from Egypt
2026.5661,2026-06-26,Kenya,Italy,chili green birdseye,fruits and vegetables,clothianidin   - {pesticide residues} *** lambda-cyhalothrin   - {pesticide residues} *** thiamethoxam   - {pesticide residues},clothianidin,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Clothianidin - Thiamethoxam and Lambda-Cyhalothrin above legal limits in fresh peppers (capsicum spp.)from Kenya
2026.5661,2026-06-26,Kenya,Italy,chili green birdseye,fruits and vegetables,clothianidin   - {pesticide residues} *** lambda-cyhalothrin   - {pesticide residues} *** thiamethoxam   - {pesticide residues},lambda-cyhalothrin,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Clothianidin - Thiamethoxam and Lambda-Cyhalothrin above legal limits in fresh peppers (capsicum spp.)from Kenya
2026.5661,2026-06-26,Kenya,Italy,chili green birdseye,fruits and vegetables,clothianidin   - {pesticide residues} *** lambda-cyhalothrin   - {pesticide residues} *** thiamethoxam   - {pesticide residues},thiamethoxam,False,border rejection notification,border control - consignment detained,serious,product not (yet) placed on the market,Clothianidin - Thiamethoxam and Lambda-Cyhalothrin above legal limits in fresh peppers (capsicum spp.)from Kenya
2026.5613,2026-06-25,Egypt,Poland,Mrożona truskawka // Frozen strawberries,fruits and vegetables,oxamyl  unauthorised substance - {pesticide residues},oxamyl,True,border rejection notification,border control - consignment detained,no risk,product not (yet) placed on the market,przekroczenie  NDP pozostałości pestycydu Oksamylu w truskawce mrożonej z Egiptu // Exceeding the MRL for the pesticide oxamyl in frozen strawberries from Egypt
